HO1510-P-2450,00:00:00,0,0,0,00.000000,0.000000 
HO1510-C-2400,00:00:00,0,0,0,00.000000,0.000000 
HO1510-P-2400,00:00:00,0,0,0,00.000000,0.000000 
HO1510-C-2350,00:00:00,0,0,0,00.000000,0.000000 
HO1510-P-2350,00:00:00,0,0,0,00.000000,0.000000 
HO1512-C-2300,00:00:00,0,0,0,00.000000,0.000000 
HO1512-P-2300,00:00:00,0,0,0,00.000000,0.000000 
HO1603-C-2300,00:00:00,0,0,0,00.000000,0.000000 
HO1603-P-2300,00:00:00,0,0,0,00.000000,0.000000 
IO1510-C-3800,00:00:00,0,0,0,00.000000,0.000000 
IO1510-P-3800,00:00:00,0,0,0,00.000000,0.000000 
IO1510-C-3850,00:00:00,0,0,0,00.000000,0.000000 
IO1510-P-3850,00:00:00,0,0,0,00.000000,0.000000 
IO1510-C-3900,00:00:00,0,0,0,00.000000,0.000000 
IO1510-P-3900,00:00:00,0,0,0,00.000000,0.000000 
IO1510-C-3950,00:00:00,0,0,0,00.000000,0.000000 
IO1510-P-3950,00:00:00,0,0,0,00.000000,0.000000 
IO1510-C-3750,00:00:00,0,0,0,00.000000,0.000000 
IO1510-P-3750,00:00:00,0,0,0,00.000000,0.000000 
IO1510-C-3700,00:00:00,0,0,0,00.000000,0.000000 
IO1510-P-3700,00:00:00,0,0,0,00.000000,0.000000 
IO1510-C-3650,00:00:00,0,0,0,00.000000,0.000000 
IO1510-P-3650,00:00:00,0,0,0,00.000000,0.000000 
HO1509-C-2050,00:00:00,0,0,0,00.000000,0.000000 
HO1509-P-2050,00:00:00,0,0,0,00.000000,0.000000 
HO1509-C-2000,00:00:00,0,0,0,00.000000,0.000000 
HO1509-P-2000,00:00:00,0,0,0,00.000000,0.000000 
HO1509-C-1950,00:00:00,0,0,0,00.000000,0.000000 
HO1509-P-1950,00:00:00,0,0,0,00.000000,0.000000 
HO1509-C-1900,00:00:00,0,0,0,00.000000,0.000000 
HO1509-P-1900,00:00:00,0,0,0,00.000000,0.000000 
HO1510-C-2050,00:00:00,0,0,0,00.000000,0.000000 
HO1510-P-2050,00:00:00,0,0,0,00.000000,0.000000 
HO1510-C-2000,00:00:00,0,0,0,00.000000,0.000000 
HO1510-P-2000,00:00:00,0,0,0,00.000000,0.000000 
HO1510-C-1950,00:00:00,0,0,0,00.000000,0.000000 
HO1510-P-1950,00:00:00,0,0,0,00.000000,0.000000 
HO1510-C-1900,00:00:00,0,0,0,00.000000,0.000000 
HO1510-P-1900,00:00:00,0,0,0,00.000000,0.000000 
HO1511-C-2050,00:00:00,0,0,0,00.000000,0.000000 
HO1511-P-2050,00:00:00,0,0,0,00.000000,0.000000 
HO1511-C-2000,00:00:00,0,0,0,00.000000,0.000000 
HO1511-P-2000,00:00:00,0,0,0,00.000000,0.000000 
HO1511-C-1950,00:00:00,0,0,0,00.000000,0.000000 
HO1511-P-1950,00:00:00,0,0,0,00.000000,0.000000 
HO1511-C-1900,00:00:00,0,0,0,00.000000,0.000000 
HO1511-P-1900,00:00:00,0,0,0,00.000000,0.000000 
HO1512-C-2000,00:00:00,0,0,0,00.000000,0.000000 
HO1512-P-2000,00:00:00,0,0,0,00.000000,0.000000 
HO1512-C-1900,00:00:00,0,0,0,00.000000,0.000000 
HO1512-P-1900,00:00:00,0,0,0,00.000000,0.000000 
HO1603-C-2000,00:00:00,0,0,0,00.000000,0.000000 
HO1603-P-2000,00:00:00,0,0,0,00.000000,0.000000 
HO1603-C-1900,00:00:00,0,0,0,00.000000,0.000000 
HO1603-P-1900,00:00:00,0,0,0,00.000000,0.000000 
IO1509-C-3350,00:00:00,0,0,0,00.000000,0.000000 
IO1509-P-3350,00:00:00,0,0,0,00.000000,0.000000 
